Address,DeviceId,DeviceName
20603:2,220602,#cwp-1
20603:2,220602,#cwp-2
20603:2,220602,#scwp-1
20603:2,220602,#scwp-2
20603:2,220602,#pcwp-1
20603:2,220602,#pcwp-2
20603:2,220602,#hhwp-1
20603:2,220602,#hhwp-2
20603:2,220602,#hwp-1
20603:2,220602,#hwp-2
20603:5,220605,#chw_bridge_
20603:6,220606,#hw_bridge_
20603:6,220606,#building_bridge_
20603:5,220605,#process_chw_system
20603:5,220605,#server_chw_system
20601:12,2060112,#iwh_hot_water_system_
20601:12,2060112,#cdhw_systems_
20601:7,206907,#sump-sewer-waste_pumps_
10.20.0.146,206146,#outside_air_conditions_
20601:7,206907,#air_compressors_
20601:40,206140,#solar_collector
20603:2,220602,#watlow_whater_heaters
20601:7,206907,#process_water_system
10.20.0.147,206147,#eav-15
10.20.0.147,206147,#eav-14
10.20.0.147,206147,#eav-13
10.20.0.147,206147,#eav-04
20613:27,2061327,#sav-b27-e_
20613:28,2061328,#sav-b28-e_
10.20.0.147,206147,#eav-03
10.20.0.147,206147,#eav-02
10.20.0.147,206147,#eav-01
20613:18,2061318,#sav-b18-e_
20613:13,2061313,#sav-b13-e_
10.20.0.147,206147,#eav-12
10.20.0.147,206147,#eav-11
10.20.0.147,206147,#eav-10
10.20.0.147,206147,#eav-09
10.20.0.147,206147,#eav-08
10.20.0.147,206147,#eav-07
10.20.0.147,206147,#eav-06
10.20.0.147,206147,#eav-05
20613:1,2061301,#sav-b1-a
20613:2,2061302,#sav-b2-c
20613:3,2061303,#sav-b3-b
20613:4,2061304,#sav-b4-a
20613:5,2061305,#sav-b5-a
20613:6,2061306,#sav-b6-a
20613:7,2061307,#sav-b7-b
20613:8,2061308,#sav-b8-b
20613:9,2061309,#sav-b9-b
20613:10,2061310,#sav-b10-b
20613:11,2061311,#sav-b11-a
20613:12,2061312,#sav-b12-a
20613:14,2061314,#sav-b14-b
20613:15,2061315,#sav-b15-a
20613:16,2061316,#sav-b16-a_
20613:17,2061317,#sav-b17-c_
20613:19,2061319,#sav-b19-a
20613:20,2061320,#sav-b20-b
20613:21,2061321,#sav-b21-e
20613:22,2061322,#sav-b22-a
